ÒÚ‡Ú¸ˇ;‡‚ÚÓ˚;ˆËÚËÛ˛Ú;ÊÛÌ‡Î;ÒÚ‡Ì‡
A novel security-centric framework for D2D connectivity based on spatial and social proximity;['OMETOV A', 'ORSINO A', 'MILITANO L', 'ARANITI G', 'MOLTCHANOV D', 'ANDREEV S'];['AL-KANJ LINA', 'DAWY ZAHER', 'SAAD WALID', 'ANDREEV SERGEY', 'KOUCHERYAVY YEVGENI', 'HIMAYAT NAGEEN', 'GONCHUKOV PAVEL', 'APT KRZYSZTOF R', 'WITZEL ANDREAS', 'BALDINI GIANMARCO', 'KARANASIOS STAN', 'ALLEN DAVID', 'BILLINGHURST M', 'STARNER T', 'BROCKMANN D', 'HUFNAGEL L', 'GEISEL T', 'FITZEK FRANK H P', 'KATZ MARCOS', 'ZHANG QI', 'FLETCHER RICHARD RIBON', 'DOBSON KELLY', 'GOODWIN MATTHEW S', 'FODOR GABOR', 'PARKVALL STEFAN', 'SORRENTINO STEFANO', 'DAHLMAN ERIK', 'MILDH GUNNAR', 'GONZALEZ MARTA C', 'HIDALGO CESAR A', 'BARABASI ALBERT-LASZLO', 'JOHNSTONE MICHAEL N', 'THOMPSON ROBERT', 'MILITANO LEONARDO', 'ORSINO ANTONINO', 'ARANITI GIUSEPPE', 'CONDOLUCI MASSIMO', 'KOUCHERYAVY Y', 'HARJU J', 'PEDERSEN PE', 'METHLIE LB', 'THORBJORNSEN H', 'PYATTAEV ALEXANDER', 'JOHNSSON KERSTIN', 'SANDHOLM T', 'LARSON K', 'ANDERSSON M', 'SANKARAN C B'];COMPUTER NETWORKS;Russia
Accuracy Limits in Multi-GNSS;['LOHAN ES', 'BORRE K'];['BETZ JW', 'KOLODZIEJSKI KR', 'BHUIYAN MOHAMMAD ZAHIDUL H', 'LOHAN ELENA SIMONA', 'RENFORS ANDMARKKU', 'BORRE KAI', 'AKOS DENNIS M', 'BERTELSEN NICOLAJ', 'CAI CHANGSHENG', 'GAO YANG', 'PAN LIN', 'DUC MINH TRUONG', 'TUNG HAI TA', 'HURSKAINEN HEIKKI', 'RAASAKKA JUSSI', 'AHONEN TAPANI', 'KONG SEUNG-HYUN', 'LIU WEI', 'LI SHEJUN', 'LIU LI', 'LOHAN E S', 'LAKHZOURI A', 'RENFORS M'];IEEE TRANSACTIONS ON AEROSPACE AND ELECTRONIC SYSTEMS;Russia
RETRIEVAL OF THE IONOSPHERIC DISTURBANCE DYNAMICS BASED ON QUASI-VERTICAL AND VERTICAL IONOSPHERIC SOUNDING;['MIKHAILOV SY', 'GROZOV VP', 'CHISTYAKOVA LV'];['AFRAIMOVICH EL', 'MATYUSHONOK SM', 'MIKHAILOV S YA', 'GROZOV V P', 'MIKHAILOV SYA'];Radiophysics and Quantum Electronics;Russia
VARIABILITY OF THE TROPOSPHERIC-DELAY TEMPORAL STRUCTURE FUNCTION OF RADIO SIGNALS FROM THE GLOBAL NAVIGATION SATELLITE SYSTEMS VERSUS TROPOSPHERIC SURFACE LAYER PARAMETERS;['KHUTOROV VE', 'TEPTIN GM', 'ZHURAVLEV AA', 'KHUTOROVA OG'];['BASTIN S', 'CHAMPOLLION D', 'BOCK O', 'BEVIS M', 'BUSINGER S', 'HERRING TA', 'BONIFACE K', 'DUCROCQ V', 'JAUBERT G', 'FLORES A', 'RUFFINI G', 'RIUS A', 'DE ARELLANO JVG', 'GRADINARSKY LP', 'GLOWACKI TOMASZ J', 'PENNA NIGEL T', 'BOURKE WILLIAM P', 'JAKOBSON ERKO', 'OHVRIL HANNO', 'ELGERED GUNNAR', 'JIN SHUANGGEN', 'LI Z', 'CHO J', 'KALINNIKOV V V', 'KHUTOROVA O G', 'TEPTIN G M', 'KHUTOROV V E', 'ZHURAVLEV A A', '’”“Œ–Œ¬¿ ŒÀ‹√¿ √≈–Ã¿ÕŒ¬Õ¿', '“≈œ“»Õ √≈–Ã¿Õ Ã»’¿…ÀŒ¬»◊', '’”“Œ–Œ¬ ¬À¿ƒ»—À¿¬ ≈¬√≈Õ‹≈¬»◊', 'VASSILYEV A A', 'LI GUOPING', 'HUANG DINGFA', 'LIU BIQUAN', 'MORLAND J', 'COEN M COLLAUD', 'HOCKE K', 'NING T', 'HAAS R', 'ELGERED G', 'NIZAMEEV A R', 'PACIONE R', 'FIONDA E', 'FERRARA R', 'SAPUCCI LUIZ F', 'MACHADO LUIZ A T', 'MONICO JOAO F G', 'ZININ D P'];RADIOPHYSICS AND QUANTUM ELECTRONICS;Russia
FREQUENCY DOMAIN CRITERION OF APPEARANCE OF AN ELECTROMAGNETIC SURFACE WAVE ABOVE THE LAMINAR ICE-SALT WATER STRUCTURE;['BASHKUYEV YB', 'ANGARKHAEVA LK', 'NAGUSLAYEVA IB', 'KHAPTANOV VB', 'DEMBELOV MG', 'BUYANOVA DG'];['BASHKUEV YU B', 'KHAPTANOV V B', 'DEMBELOV M G'];Radiophysics and Quantum Electronics;Russia
EXPERIMENTAL STUDY OF THE POSSIBILITY TO GENERATE RADIATION AT A FREQUENCY OF UP TO 400 GHz IN AN OROTRON WITH A DOUBLE-ROW PERIODIC STRUCTURE;['MYASIN EA', 'EVDOKIMOV VV', 'ILYIN AY'];"['BALAKLITSKII IM', 'SKRYNNIK BK', 'TRETYAKOV OA', 'BELYAVSKY BA', 'TSEITLIN MB', 'BRATMAN VL', 'GINTSBURG VA', 'GRISHIN YUA', 'GRISHIN YA', 'FUCHS MR', 'SCHNEGG A', 'MYASIN E A', 'EVDOKIMOV V V', ""IL'IN A YU"", ""IL'IN AY"", 'PAPADAKIS S J', 'HOFFMANN J A', 'MONICA A H', 'PRICE EJ', 'WALSH JE', 'KIMMITT MF', 'RUSIN FS', 'BOGOMOLOGD', 'SHESTOPALOV VP']";Radiophysics and Quantum Electronics;Russia
A NEW PRINCIPLE FOR CONSTRUCTION OF MICROWAVE MULTIRECEIVER RADIOMETERS USING A MODIFIED METHOD OF ZERO MEASUREMENT;['FILATOV AV'];"['ARMAND NA', 'VORONKOV VN', 'NIKITSKII VP', 'BORDONSKII GS', 'BROWN SHANNON T', 'DESAI SHAILEN', 'LU WENWEN', 'ESEPKINA NA', 'FILATOV A V', 'VINOKUROV V M', 'MISYUNAS A O', 'FINKEL M I', 'MASLENNIKOV S N', ""GOL'TSMAN G N"", 'HERSMAN MS', 'POE GA', 'ROZANOV S B', 'ZAVGORODNIY A S', 'LOGVINENKO S V', '—Ã»–ÕŒ¬ Ã“', '≈–Ã¿ Œ¬ ƒÃ', 'SMIRNOV MT', 'ERMAKOV DM', '’¿Àƒ»Õ ¿¿', 'KHALDIN AA', 'VORSIN NN', 'MILITSKII YUA', 'SHAINSKII VM']";Radiophysics and Quantum Electronics;Russia
A NEW METHOD FOR FINDING OPTICAL ABERRATIONS ON THE BASIS OF ANALYSIS OF THE OBJECT HOLOGRAM WITHOUT ADDITIONAL MEASUREMENTS;['MATKIVSKY VA', 'MOISEEV AA', 'SHILYAGIN PA', 'SHABANOV DV', 'GELIKONOV GV', 'GELIKONOV VM'];['COLOMB T', 'CUCHE E', 'CHARRIERE F', 'KUHN JK', 'COLOMB TRISTAN', 'MONTFORT FREDERIC', 'KUEHN JONAS', 'DE NICOLA S', 'FERRARO P', 'FINIZIO A', 'PIERATTINI G', 'DI JIANGLEI', 'ZHAO JIANLIN', 'SUN WEIWEI', 'ALFERI D', 'GHIGLIA DC', 'ROMERO LA', 'GRILLI S', 'KIM MYUNG K', 'LIU CHANGGENG', 'YU XIAO', 'LIU SHUO', 'XIAO WEN', 'PAN FENG', 'MICCIO L', 'ALFIERI D', 'MOISEEV ALEXANDER A', 'GELIKONOV GRIGORY V', 'SHILYAGIN PAVEL A', 'STADELMAIER A', 'MASSIG JH', 'WARNER DW', 'FITZGERRELL A', 'ZHANG T', 'YAMAGUCHI I', 'ZHANG YI-ZHUO', 'WANG DA-YONG', 'WANG YUN-XIN', 'ZUO CHAO', 'CHEN QIAN', 'QU WEIJUAN'];RADIOPHYSICS AND QUANTUM ELECTRONICS;Russia
ESTIMATION OF POTENTIAL INTERFERENCE IMMUNITY OF RADIO RECEPTION WITH SPATIAL SIGNAL PROCESSING IN MUTIPATH RADIO-COMMUNICATION CHANNELS. PART II. METER AND DECIMETER RANGES;['LVOV AV', 'METELEV SL'];['METELEV S A', 'LVOV A V'];Radiophysics and Quantum Electronics;Russia
QUALITY OF THE DISCRETE-MESSAGE TRANSMISSION OVER THE COMMUNICATION CHANNEL WITH INTERFERENCE;['LITVIN MV'];['SKLAR B'];Radiophysics and Quantum Electronics;Russia
TOWARD TRUSTWORTHY CROWDSOURCING IN THE SOCIAL INTERNET OF THINGS;['WANG K', 'QI X', 'SHU L', 'DENG DJ', 'RODRIGUES JJPC'];['ALAM KAZI MASUDUL', 'SAINI MUKESH', 'EL SADDIK ABDULMOTALEB', 'ATZORI LUIGI', 'IERA ANTONIO', 'MORABITO GIACOMO', 'HAN GUANGJIE', 'SHEN WEN', 'DUONG TRUNG Q', 'HE DAOJING', 'CHAN SAMMY', 'GUIZANI MOHSEN', 'KANTARCI BURAK', 'MOUFTAH HUSSEIN T', 'MA HUADONG', 'ZHAO DONG', 'YUAN PEIYAN', 'SHENG XIANG', 'TANG JIAN', 'ZHANG WEIYI', 'SHENG ZHENGGUO', 'YANG SHUSEN', 'YU YIFAN', 'SPYROPOULOS THRASYVOULOS', 'PSOUNIS KONSTANTINOS', 'RAGHAVENDRA CAULIGI S', 'WU M', 'WANG KUN', 'GUO HUANG', 'WU XIAOXIN', 'YAU DAVID K Y', 'YANG KAN', 'ZHANG KUAN', 'REN JU', 'ZHOU HUAN', 'CHEN JIMING', 'FAN JIALU'];IEEE WIRELESS COMMUNICATIONS;Russia
Fitness Applications for Home-Based Training;['KHAGHANI-FAR I', 'NIKITINA S', 'BAEZ M', 'TARAN EA', 'CASATI F'];['AALBERS T', 'BAARS M A E', 'RIKKERT M G M OLDE', 'BROX E', 'LUQUE LF', 'EVERTSEN GJ', 'CHASE JO-ANA D', 'CHI-WAI RK', 'SO-NING TM', 'WING-KUEN KL', 'FAUSSET CARA BAILEY', 'MITZNER TRACY L', 'PRICE CHANDLER E', 'FJELDSOE BRIANNA S', 'MILLER YVETTE D', 'MARSHALL ALISON L', 'MUELLER ANDRE MATTHIAS', 'KHOO SELINA', 'MURATA A', 'IWASE H', 'NORMAN EMILY', 'SHERBURN MARGARET', 'OSBORNE RICHARD H', 'OFLI FERDA', 'KURILLO GREGORIJ', 'OBDRZALEK STEPAN', 'RODRIGUEZ MD', 'ROA JR', 'MORAN AL', 'RUTTKAY ZSOFIA', 'ZWIERS JOB', 'VAN WELBERGEN HERWIN', 'SALLIS JF', 'SAELENS BE', 'SILVEIRA PATRICIA', 'VAN DE LANGENBERG ROLF', 'VAN HET REVE EVA', 'STEFFEN D', 'BLESER G', 'WEBER M', 'TRIPETTE JULIEN', 'MURAKAMI HARUKA', 'GANDO YUKO', 'TUDOR-LOCKE C', 'SISSON SB', 'LEE SM', 'WARREN JANET M', 'EKELUND ULF', 'BESSON HERVE', 'WATSON ALICE', 'BICKMORE TIMOTHY', 'CANGE ABBY', 'WOJCICKI THOMAS R', 'FANNING JASON', 'AWICK ELIZABETH A'];IEEE PERVASIVE COMPUTING;Russia
Current problems of meteorological radiolocation;['ZHUKOV VY', 'SHCHUKIN GG'];['JANSSEN LH', 'VANDERSPEK GA', 'RYZHKOV ALEXANDER', 'DIEDERICH MALTE', 'ZHANG PENGFEI', 'ZRNIC DS', 'RYZHKOV AV'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Optimization of two-dimensional periodic structures with cross-shaped aperture elements;['ALAVERDYAN SA', 'KABANOV IN', 'KOMAROV VV', 'MESHCHANOV VP'];"['DICKIE RAYMOND', 'CAHILL ROBERT', 'FUSCO VINCENT', 'LI BO', 'SHEN ZHONGXIANG', 'MACDONALD ME', 'ALEXANIAN A', 'YORK RA', ""MAL'TSEV V P"", 'SHATROV A D', 'MELO ARLINE M', 'KORNBERG MARIANO A', 'KAUFMANN PIERRE', 'PORTERFIELD DW', 'HESLER JL', 'DENSING R', 'VEGESNA SUBASH', 'ZHU YANHAN', 'BERNUSSI AYRTON']";JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
